filename1,real count1,synth u net counts,error1,filename2,real count2,synth light u net counts,error2,filename3,real count3,real u net counts,error3,filename4,real count4,real light u net counts,error4
001_,"135
",110,18.51851851851852,001_,"135
",109,19.25925925925926,001_,"414
",432,4.3478260869565215,001_,"414
",372,10.144927536231885
002_,"233
",166,28.75536480686695,002_,"233
",163,30.042918454935624,002_,"397
",451,13.602015113350127,002_,"397
",389,2.0151133501259446
003_,"82
",68,17.073170731707318,003_,"82
",69,15.853658536585366,003_,"356
",436,22.47191011235955,003_,"356
",392,10.112359550561797
004_,"86
",65,24.418604651162788,004_,"86
",66,23.25581395348837,004_,"297
",341,14.814814814814813,004_,"297
",310,4.377104377104377
005_,"96
",84,12.5,005_,"96
",82,14.583333333333334,005_,"309
",337,9.06148867313916,005_,"309
",321,3.8834951456310676
006_,"143
",116,18.88111888111888,006_,"143
",115,19.58041958041958,006_,"348
",427,22.701149425287355,006_,"348
",364,4.597701149425287
007_,"169
",144,14.792899408284024,007_,"169
",136,19.526627218934912,007_,"377
",421,11.671087533156498,007_,"377
",387,2.6525198938992043
008_,"122
",99,18.852459016393443,008_,"122
",99,18.852459016393443,008_,"404
",436,7.920792079207921,008_,"404
",377,6.683168316831684
009_,"168
",136,19.047619047619047,009_,"168
",132,21.428571428571427,009_,"317
",449,41.6403785488959,009_,"317
",335,5.678233438485805
010_,"115
",92,20.0,010_,"115
",93,19.130434782608695,010_,"240
",263,9.583333333333334,010_,"240
",239,0.4166666666666667
011_,"117
",99,15.384615384615385,011_,"117
",94,19.65811965811966,011_,"436
",466,6.8807339449541285,011_,"436
",414,5.045871559633028
012_,"301
",201,33.222591362126245,012_,"301
",194,35.548172757475086,012_,"251
",291,15.936254980079681,012_,"251
",262,4.382470119521913
013_,"78
",66,15.384615384615385,013_,"78
",67,14.102564102564102,013_,"435
",461,5.977011494252873,013_,"435
",415,4.597701149425287
014_,"146
",116,20.54794520547945,014_,"146
",112,23.28767123287671,014_,"378
",451,19.31216931216931,014_,"378
",389,2.91005291005291
015_,"155
",120,22.58064516129032,015_,"155
",114,26.451612903225808,015_,"356
",412,15.730337078651685,015_,"356
",366,2.8089887640449436
016_,"199
",146,26.633165829145728,016_,"199
",144,27.63819095477387,016_,"417
",431,3.357314148681055,016_,"417
",369,11.510791366906476
017_,"223
",156,30.04484304932735,017_,"223
",153,31.390134529147986,017_,"231
",266,15.151515151515152,017_,"231
",232,0.4329004329004329
018_,"195
",156,20.0,018_,"195
",145,25.64102564102564,018_,"242
",274,13.223140495867769,018_,"242
",234,3.3057851239669422
019_,"197
",150,23.85786802030457,019_,"197
",149,24.36548223350254,019_,"364
",387,6.318681318681318,019_,"364
",345,5.21978021978022
020_,"183
",152,16.939890710382514,020_,"183
",150,18.0327868852459,020_,"389
",430,10.539845758354756,020_,"389
",348,10.539845758354756
