Image name_1,Ground Truth_1,Connected Component_1,Error_1,Image name_2,Ground Truth_2,Connected Component_2,Error_2,Image name_3,Ground Truth_3,Connected Component_3,Error_3,Image name_4,Ground Truth_4,Connected Component_4,Error_4
001_,414,400,3.3816425120772946,001_,414,432,4.3478260869565215,001_,414,6,98.55072463768116,001_,414,9,97.82608695652172
002_,397,421,6.045340050377834,002_,397,451,13.602015113350127,002_,397,1,99.74811083123426,002_,397,3,99.24433249370276
003_,356,416,16.853932584269664,003_,356,436,22.47191011235955,003_,356,2,99.438202247191,003_,356,14,96.06741573033707
004_,297,324,9.090909090909092,004_,297,341,14.814814814814811,004_,297,19,93.6026936026936,004_,297,25,91.58249158249158
005_,309,334,8.090614886731391,005_,309,337,9.06148867313916,005_,309,10,96.76375404530744,005_,309,36,88.3495145631068
006_,348,379,8.908045977011495,006_,348,427,22.701149425287355,006_,348,8,97.70114942528735,006_,348,17,95.11494252873564
007_,377,401,6.36604774535809,007_,377,421,11.671087533156498,007_,377,12,96.81697612732096,007_,377,17,95.49071618037136
008_,404,414,2.4752475247524752,008_,404,436,7.920792079207921,008_,404,6,98.51485148514853,008_,404,11,97.27722772277228
009_,317,364,14.826498422712934,009_,317,451,42.27129337539432,009_,317,5,98.42271293375394,009_,317,16,94.95268138801262
010_,240,247,2.9166666666666665,010_,240,265,10.416666666666668,010_,240,17,92.91666666666669,010_,240,36,85.0
011_,436,448,2.752293577981652,011_,436,466,6.8807339449541285,011_,436,1,99.77064220183486,011_,436,6,98.62385321100918
012_,251,270,7.569721115537849,012_,251,291,15.93625498007968,012_,251,28,88.84462151394422,012_,251,47,81.27490039840637
013_,435,442,1.6091954022988506,013_,435,463,6.436781609195402,013_,435,3,99.3103448275862,013_,435,5,98.85057471264368
014_,378,400,5.82010582010582,014_,378,451,19.31216931216931,014_,378,3,99.20634920634922,014_,378,16,95.76719576719576
015_,356,397,11.51685393258427,015_,356,412,15.730337078651685,015_,356,11,96.91011235955057,015_,356,15,95.78651685393258
016_,417,395,5.275779376498801,016_,417,431,3.357314148681055,016_,417,8,98.08153477218224,016_,417,15,96.40287769784172
017_,231,244,5.627705627705628,017_,231,266,15.151515151515152,017_,231,33,85.71428571428571,017_,231,43,81.38528138528139
018_,242,257,6.198347107438017,018_,242,274,13.223140495867767,018_,242,25,89.6694214876033,018_,242,39,83.88429752066115
